1,Donald,OConnell,[email],SH_CLERK,2600,2021-03-21
2,Douglas,Grant,[email],SH_CLERK,2600,2019-01-13
3,Jennifer,Whalen,[email],AD_ASST,4400,2018-09-17
4,Michael,Hartstein,[email],MK_MAN,13000,2020-02-17
5,Pat,Fay,[email],MK_REP,6000,2017-08-17
6,Susan,Mavris,[email],HR_REP,6500,2020-06-07
7,Hermann,Baer,[email],PR_REP,10000,2020-06-07
8,Shelley,Higgins,[email],AC_MGR,12008,2020-06-07
9,William,Gietz,[email],AC_ACCOUNT,8300,2020-06-07
10,Steven,King,[email],AD_PRES,24000,2018-06-17
11,Neena,Kochhar,[email],AD_VP,17000,2017-09-21
12,Lex,De Haan,LexDe [email],AD_VP,17000,2001-01-13
13,Alexander,Hunold,[email],IT_PROG,9000,2022-01-03
14,Bruce,Ernst,[email],IT_PROG,6000,2021-05-21
15,David,Austin,[email],IT_PROG,4800,2017-06-25
16,Valli,Pataballa,[email],IT_PROG,4800,2022-02-05
17,Diana,Lorentz,[email],IT_PROG,4200,2021-02-07
18,Nancy,Greenberg,[email],FI_MGR,12008,2020-08-17
19,Daniel,Faviet,[email],FI_ACCOUNT,9000,2020-08-16
20,John,Chen,[email],FI_ACCOUNT,8200,2017-09-28
21,Ismael,Sciarra,[email],FI_ACCOUNT,7700,2017-09-30
22,Jose Manuel,Urman,Jose [email],FI_ACCOUNT,7800,2022-03-07
23,Luis,Popp,[email],FI_ACCOUNT,6900,2021-03-07
24,Den,Raphaely,[email],PU_MAN,11000,2020-12-07
25,Alexander,Khoo,[email],PU_CLERK,3100,2018-05-18
26,Shelli,Baida,[email],PU_CLERK,2900,2017-12-24
27,Sigal,Tobias,[email],PU_CLERK,2800,2017-07-24
28,Guy,Himuro,[email],PU_CLERK,2600,2022-11-15
29,Karen,Colmenares,[email],PU_CLERK,2500,2021-08-10
30,Matthew,Weiss,[email],ST_MAN,8000,2020-07-18
31,Adam,Fripp,[email],ST_MAN,8200,2017-04-10
32,Payam,Kaufling,[email],ST_MAN,7900,2018-05-01
33,Shanta,Vollman,[email],ST_MAN,6500,2017-10-10
34,Kevin,Mourgos,[email],ST_MAN,5800,2021-03-16
35,Julia,Nayer,[email],ST_CLERK,3200,2017-07-16
36,Irene,Mikkilineni,[email],ST_CLERK,2700,2022-09-28
37,James,Landry,[email],ST_CLERK,2400,2021-01-14
38,Steven,Markle,[email],ST_CLERK,2200,2008-03-08
39,Laura,Bissot,[email],ST_CLERK,3300,2017-08-20
40,Mozhe,Atkinson,[email],ST_CLERK,2800,2017-10-30
41,James,Marlow,[email],ST_CLERK,2500,2017-02-16
42,TJ,Olson,[email],ST_CLERK,2100,2021-03-10
43,Jason,Mallin,[email],ST_CLERK,3300,2020-06-14
44,Michael,Rogers,[email],ST_CLERK,2900,2022-08-26
45,Ki,Gee,[email],ST_CLERK,2400,2021-12-12
46,Hazel,Philtanker,[email],ST_CLERK,2200,2008-02-06
47,Renske,Ladwig,[email],ST_CLERK,3600,2018-07-14
48,Stephen,Stiles,[email],ST_CLERK,3200,2017-10-26
49,John,Seo,[email],ST_CLERK,2700,2022-02-12
50,Joshua,Patel,[email],ST_CLERK,2500,2022-04-06
